From builds at travis-ci.org  Thu Jun  8 13:02:00 2017
From: builds at travis-ci.org (Travis CI)
Date: Thu, 08 Jun 2017 12:02:00 +0000
Subject: [opam-commits] Failed: talex5/opam-repository#52 (capnp-moved -
	ecf852d)
In-Reply-To: <talex5/opam-repository+240747139+failed@travis-ci.org>
Message-ID: <59393cb84a059_43fa783c413181876969@2a0005d6-4c2c-4b5b-9f38-a01b0da00613.mail>

Build Update for talex5/opam-repository
-------------------------------------

Build: #52
Status: Failed

Duration: 40 minutes and 7 seconds
Commit: ecf852d (capnp-moved)
Author: Thomas Leonard
Message: Update capnp downloads to point to new repository

The old links still work, but I guess they might break if the author
forks the repository back into their personal account.

View the changeset: https://github.com/talex5/opam-repository/compare/9335e56b06d3^...ecf852d88e58

View the full build log and details: https://travis-ci.org/talex5/opam-repository/builds/240747139?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170608/99f60f08/attachment.html>

From cron at opam.ocaml.org  Thu Jun 15 15:15:16 2017
Checking out files:  15% (3461/22808)   
Checking out files:  15% (3492/22808)   
Checking out files:  15% (3603/22808)   
Checking out files:  16% (3650/22808)   
Checking out files:  16% (3675/22808)   
Checking out files:  16% (3728/22808)   
Checking out files:  16% (3769/22808)   
Checking out files:  16% (3807/22808)   
Checking out files:  17% (3878/22808)   
Checking out files:  17% (3915/22808)   
Checking out files:  17% (3941/22808)   
Checking out files:  17% (3950/22808)   
Checking out files:  17% (3985/22808)   
Checking out files:  17% (4036/22808)   
Checking out files:  18% (4106/22808)   
Checking out files:  18% (4110/22808)   
Checking out files:  18% (4243/22808)   
Checking out files:  18% (4282/22808)   
Checking out files:  18% (4317/22808)   
Checking out files:  19% (4334/22808)   
Checking out files:  19% (4401/22808)   
Checking out files:  19% (4491/22808)   
Checking out files:  19% (4539/22808)   
Checking out files:  20% (4562/22808)   
Checking out files:  20% (4570/22808)   
Checking out files:  20% (4621/22808)   
Checking out files:  20% (4780/22808)   
Checking out files:  21% (4790/22808)   
Checking out files:  21% (5014/22808)   
Checking out files:  22% (5018/22808)   
Checking out files:  22% (5051/22808)   
Checking out files:  22% (5072/22808)   
Checking out files:  23% (5246/22808)   
Checking out files:  23% (5362/22808)   
Checking out files:  24% (5474/22808)   
Checking out files:  24% (5619/22808)   
Checking out files:  24% (5634/22808)   
Checking out files:  24% (5643/22808)   
Checking out files:  25% (5702/22808)   
Checking out files:  25% (5703/22808)   
Checking out files:  25% (5730/22808)   
Checking out files:  25% (5734/22808)   
Checking out files:  25% (5824/22808)   
Checking out files:  25% (5909/22808)   
Checking out files:  26% (5931/22808)   
Checking out files:  26% (5932/22808)   
Checking out files:  26% (5963/22808)   
Checking out files:  26% (6022/22808)   
Checking out files:  26% (6049/22808)   
Checking out files:  26% (6067/22808)   
Checking out files:  26% (6087/22808)   
Checking out files:  26% (6122/22808)   
Checking out files:  27% (6159/22808)   
Checking out files:  27% (6221/22808)   
Checking out files:  27% (6269/22808)   
Checking out files:  27% (6274/22808)   
Checking out files:  27% (6286/22808)   
Checking out files:  27% (6370/22808)   
Checking out files:  28% (6387/22808)   
Checking out files:  28% (6390/22808)   
Checking out files:  28% (6422/22808)   
Checking out files:  28% (6437/22808)   
Checking out files:  28% (6457/22808)   
Checking out files:  28% (6465/22808)   
Checking out files:  28% (6513/22808)   
Checking out files:  28% (6555/22808)   
Checking out files:  29% (6615/22808)   
Checking out files:  29% (6658/22808)   
Checking out files:  29% (6722/22808)   
Checking out files:  29% (6747/22808)   
Checking out files:  29% (6808/22808)   
Checking out files:  30% (6843/22808)   
Checking out files:  30% (6855/22808)   
Checking out files:  30% (6921/22808)   
Checking out files:  30% (6971/22808)   
Checking out files:  30% (7051/22808)   
Checking out files:  31% (7071/22808)   
Checking out files:  31% (7082/22808)   
Checking out files:  31% (7174/22808)   
Checking out files:  31% (7250/22808)   
Checking out files:  31% (7287/22808)   
Checking out files:  32% (7299/22808)   
Checking out files:  32% (7335/22808)   
Checking out files:  32% (7497/22808)   
Checking out files:  32% (7508/22808)   
Checking out files:  33% (7527/22808)   
Checking out files:  33% (7543/22808)   
Checking out files:  33% (7632/22808)   
Checking out files:  33% (7724/22808)   
Checking out files:  34% (7755/22808)   
Checking out files:  34% (7900/22808)   
Checking out files:  34% (7905/22808)   
Checking out files:  34% (7923/22808)   
Checking out files:  34% (7951/22808)   
Checking out files:  35% (7983/22808)   
Checking out files:  35% (8013/22808)   
Checking out files:  35% (8040/22808)   
Checking out files:  35% (8074/22808)   
Checking out files:  35% (8116/22808)   
Checking out files:  35% (8195/22808)   
Checking out files:  36% (8211/22808)   
Checking out files:  36% (8234/22808)   
Checking out files:  36% (8267/22808)   
Checking out files:  36% (8360/22808)   
Checking out files:  36% (8402/22808)   
Checking out files:  36% (8421/22808)   
Checking out files:  37% (8439/22808)   
Checking out files:  37% (8489/22808)   
Checking out files:  37% (8524/22808)   
Checking out files:  37% (8575/22808)   
Checking out files:  37% (8576/22808)   
Checking out files:  37% (8594/22808)   
Checking out files:  37% (8662/22808)   
Checking out files:  38% (8668/22808)   
Checking out files:  38% (8707/22808)   
Checking out files:  38% (8710/22808)   
Checking out files:  38% (8779/22808)   
Checking out files:  38% (8785/22808)   
Checking out files:  38% (8817/22808)   
Checking out files:  38% (8895/22808)   
Checking out files:  39% (8896/22808)   
Checking out files:  39% (8897/22808)   
Checking out files:  39% (8910/22808)   
Checking out files:  39% (8930/22808)   
Checking out files:  39% (8963/22808)   
Checking out files:  39% (8976/22808)   
Checking out files:  39% (8987/22808)   
Checking out files:  39% (8990/22808)   
Checking out files:  39% (8993/22808)   
Checking out files:  39% (9037/22808)   
Checking out files:  39% (9086/22808)   
Checking out files:  39% (9101/22808)   
Checking out files:  39% (9121/22808)   
Checking out files:  40% (9124/22808)   
Checking out files:  40% (9158/22808)   
Checking out files:  40% (9182/22808)   
Checking out files:  40% (9186/22808)   
Checking out files:  40% (9202/22808)   
Checking out files:  41% (9352/22808)   
Checking out files:  41% (9359/22808)   
Checking out files:  41% (9392/22808)   
Checking out files:  41% (9395/22808)   
Checking out files:  41% (9434/22808)   
Checking out files:  41% (9462/22808)   
Checking out files:  41% (9558/22808)   
Checking out files:  42% (9580/22808)   
Checking out files:  42% (9613/22808)   
Checking out files:  42% (9634/22808)   
Checking out files:  42% (9675/22808)   
Checking out files:  42% (9701/22808)   
Checking out files:  43% (9808/22808)   
Checking out files:  43% (9938/22808)   
Checking out files:  43% (9968/22808)   
Checking out files:  43% (9970/22808)   
Checking out files:  43% (10010/22808)   
Checking out files:  44% (10036/22808)   
Checking out files:  44% (10100/22808)   
Checking out files:  44% (10139/22808)   
Checking out files:  44% (10240/22808)   
Checking out files:  45% (10264/22808)   
Checking out files:  45% (10304/22808)   
Checking out files:  45% (10329/22808)   
Checking out files:  45% (10356/22808)   
Checking out files:  45% (10403/22808)   
Checking out files:  45% (10431/22808)   
Checking out files:  45% (10489/22808)   
Checking out files:  46% (10492/22808)   
Checking out files:  46% (10574/22808)   
Checking out files:  46% (10615/22808)   
Checking out files:  46% (10702/22808)   
Checking out files:  47% (10720/22808)   
Checking out files:  47% (10736/22808)   
Checking out files:  47% (10762/22808)   
Checking out files:  47% (10881/22808)   
Checking out files:  47% (10930/22808)   
Checking out files:  48% (10948/22808)   
Checking out files:  48% (10957/22808)   
Checking out files:  48% (11001/22808)   
Checking out files:  48% (11152/22808)   
Checking out files:  49% (11176/22808)   
Checking out files:  49% (11267/22808)   
Checking out files:  49% (11295/22808)   
Checking out files:  49% (11299/22808)   
Checking out files:  49% (11323/22808)   
Checking out files:  49% (11351/22808)   
Checking out files:  49% (11395/22808)   
Checking out files:  50% (11404/22808)   
Checking out files:  50% (11491/22808)   
Checking out files:  50% (11628/22808)   
Checking out files:  51% (11633/22808)   
Checking out files:  51% (11753/22808)   
Checking out files:  51% (11788/22808)   
Checking out files:  51% (11854/22808)   
Checking out files:  52% (11861/22808)   
Checking out files:  52% (11939/22808)   
Checking out files:  52% (12026/22808)   
Checking out files:  53% (12089/22808)   
Checking out files:  53% (12123/22808)   
Checking out files:  53% (12150/22808)   
Checking out files:  53% (12202/22808)   
Checking out files:  53% (12283/22808)   
Checking out files:  53% (12295/22808)   
Checking out files:  54% (12317/22808)   
Checking out files:  54% (12427/22808)   
Checking out files:  54% (12528/22808)   
Checking out files:  54% (12529/22808)   
Checking out files:  55% (12545/22808)   
Checking out files:  55% (12565/22808)   
Checking out files:  55% (12675/22808)   
Checking out files:  55% (12706/22808)   
Checking out files:  56% (12773/22808)   
Checking out files:  56% (12794/22808)   
Checking out files:  56% (12806/22808)   
Checking out files:  56% (12821/22808)   
Checking out files:  56% (12867/22808)   
Checking out files:  56% (12902/22808)   
Checking out files:  56% (12959/22808)   
Checking out files:  57% (13001/22808)   
Checking out files:  57% (13018/22808)   
Checking out files:  57% (13037/22808)   
Checking out files:  57% (13070/22808)   
Checking out files:  57% (13115/22808)   
Checking out files:  57% (13173/22808)   
Checking out files:  57% (13209/22808)   
Checking out files:  58% (13229/22808)   
Checking out files:  58% (13240/22808)   
Checking out files:  58% (13285/22808)   
Checking out files:  58% (13327/22808)   
Checking out files:  58% (13367/22808)   
Checking out files:  58% (13434/22808)   
Checking out files:  59% (13457/22808)   
Checking out files:  59% (13551/22808)   
Checking out files:  59% (13568/22808)   
Checking out files:  59% (13571/22808)   
Checking out files:  59% (13602/22808)   
Checking out files:  59% (13634/22808)   
Checking out files:  59% (13669/22808)   
Checking out files:  60% (13685/22808)   
Checking out files:  60% (13737/22808)   
Checking out files:  60% (13778/22808)   
Checking out files:  60% (13791/22808)   
Checking out files:  60% (13817/22808)   
Checking out files:  60% (13827/22808)   
Checking out files:  60% (13853/22808)   
Checking out files:  60% (13899/22808)   
Checking out files:  61% (13913/22808)   
Checking out files:  61% (13922/22808)   
Checking out files:  61% (13944/22808)   
Checking out files:  61% (14013/22808)   
Checking out files:  61% (14077/22808)   
Checking out files:  61% (14096/22808)   
Checking out files:  61% (14129/22808)   
Checking out files:  62% (14141/22808)   
Checking out files:  62% (14148/22808)   
Checking out files:  62% (14209/22808)   
Checking out files:  62% (14256/22808)   
Checking out files:  62% (14268/22808)   
Checking out files:  62% (14274/22808)   
Checking out files:  63% (14370/22808)   
Checking out files:  63% (14426/22808)   
Checking out files:  63% (14536/22808)   
Checking out files:  64% (14598/22808)   
Checking out files:  64% (14667/22808)   
Checking out files:  64% (14744/22808)   
Checking out files:  64% (14765/22808)   
Checking out files:  64% (14774/22808)   
Checking out files:  64% (14786/22808)   
Checking out files:  64% (14808/22808)   
Checking out files:  65% (14826/22808)   
Checking out files:  65% (14846/22808)   
Checking out files:  65% (14878/22808)   
Checking out files:  65% (14911/22808)   
Checking out files:  65% (14950/22808)   
Checking out files:  65% (14972/22808)   
Checking out files:  65% (15022/22808)   
Checking out files:  66% (15054/22808)   
Checking out files:  66% (15114/22808)   
Checking out files:  66% (15186/22808)   
Checking out files:  66% (15214/22808)   
Checking out files:  66% (15246/22808)   
Checking out files:  67% (15282/22808)   
Checking out files:  67% (15303/22808)   
Checking out files:  67% (15360/22808)   
Checking out files:  67% (15426/22808)   
Checking out files:  67% (15439/22808)   
Checking out files:  67% (15491/22808)   
Checking out files:  68% (15510/22808)   
Checking out files:  68% (15610/22808)   
Checking out files:  68% (15691/22808)   
Checking out files:  69% (15738/22808)   
Checking out files:  69% (15773/22808)   
Checking out files:  69% (15850/22808)   
Checking out files:  69% (15915/22808)   
Checking out files:  69% (15944/22808)   
Checking out files:  70% (15966/22808)   
Checking out files:  70% (16034/22808)   
Checking out files:  71% (16194/22808)   
Checking out files:  71% (16203/22808)   
Checking out files:  71% (16223/22808)   
Checking out files:  71% (16239/22808)   
Checking out files:  71% (16394/22808)   
Checking out files:  72% (16422/22808)   
Checking out files:  72% (16464/22808)   
Checking out files:  72% (16486/22808)   
Checking out files:  72% (16497/22808)   
Checking out files:  72% (16627/22808)   
Checking out files:  73% (16650/22808)   
Checking out files:  73% (16711/22808)   
Checking out files:  73% (16753/22808)   
Checking out files:  73% (16772/22808)   
Checking out files:  73% (16804/22808)   
Checking out files:  74% (16878/22808)   
Checking out files:  74% (16924/22808)   
Checking out files:  74% (16935/22808)   
Checking out files:  74% (17034/22808)   
Checking out files:  74% (17075/22808)   
Checking out files:  74% (17090/22808)   
Checking out files:  75% (17106/22808)   
Checking out files:  75% (17113/22808)   
Checking out files:  75% (17133/22808)   
Checking out files:  75% (17159/22808)   
Checking out files:  75% (17208/22808)   
Checking out files:  75% (17310/22808)   
Checking out files:  75% (17319/22808)   
Checking out files:  76% (17335/22808)   
Checking out files:  76% (17354/22808)   
Checking out files:  76% (17439/22808)   
Checking out files:  76% (17493/22808)   
Checking out files:  76% (17505/22808)   
Checking out files:  76% (17516/22808)   
Checking out files:  76% (17543/22808)   
Checking out files:  77% (17563/22808)   
Checking out files:  77% (17598/22808)   
Checking out files:  77% (17675/22808)   
Checking out files:  77% (17736/22808)   
Checking out files:  77% (17751/22808)   
Checking out files:  77% (17778/22808)   
Checking out files:  78% (17791/22808)   
Checking out files:  78% (17866/22808)   
Checking out files:  78% (17917/22808)   
Checking out files:  78% (17924/22808)   
Checking out files:  78% (17934/22808)   
Checking out files:  78% (17944/22808)   
Checking out files:  78% (17954/22808)   
Checking out files:  78% (17962/22808)   
Checking out files:  78% (17985/22808)   
Checking out files:  78% (18005/22808)   
Checking out files:  79% (18019/22808)   
Checking out files:  79% (18036/22808)   
Checking out files:  79% (18053/22808)   
Checking out files:  79% (18089/22808)   
Checking out files:  79% (18128/22808)   
Checking out files:  79% (18156/22808)   
Checking out files:  79% (18219/22808)   
Checking out files:  80% (18247/22808)   
Checking out files:  80% (18250/22808)   
Checking out files:  80% (18302/22808)   
Checking out files:  80% (18335/22808)   
Checking out files:  81% (18475/22808)   
Checking out files:  81% (18484/22808)   
Checking out files:  81% (18569/22808)   
Checking out files:  81% (18583/22808)   
Checking out files:  81% (18603/22808)   
Checking out files:  81% (18661/22808)   
Checking out files:  82% (18703/22808)   
Checking out files:  82% (18816/22808)   
Checking out files:  83% (18931/22808)   
Checking out files:  83% (18970/22808)   
Checking out files:  83% (18981/22808)   
Checking out files:  83% (19057/22808)   
Checking out files:  84% (19159/22808)   
Checking out files:  84% (19170/22808)   
Checking out files:  84% (19185/22808)   
Checking out files:  84% (19192/22808)   
Checking out files:  84% (19242/22808)   
Checking out files:  84% (19267/22808)   
Checking out files:  84% (19269/22808)   
Checking out files:  84% (19291/22808)   
Checking out files:  84% (19302/22808)   
Checking out files:  84% (19318/22808)   
Checking out files:  84% (19324/22808)   
Checking out files:  84% (19345/22808)   
Checking out files:  85% (19387/22808)   
Checking out files:  85% (19399/22808)   
Checking out files:  85% (19464/22808)   
Checking out files:  85% (19486/22808)   
Checking out files:  85% (19531/22808)   
Checking out files:  85% (19571/22808)   
Checking out files:  85% (19600/22808)   
Checking out files:  86% (19615/22808)   
Checking out files:  86% (19624/22808)   
Checking out files:  86% (19636/22808)   
Checking out files:  86% (19663/22808)   
Checking out files:  86% (19681/22808)   
Checking out files:  86% (19732/22808)   
Checking out files:  86% (19765/22808)   
Checking out files:  86% (19796/22808)   
Checking out files:  86% (19837/22808)   
Checking out files:  86% (19842/22808)   
Checking out files:  87% (19843/22808)   
Checking out files:  87% (19871/22808)   
Checking out files:  87% (19897/22808)   
Checking out files:  87% (19999/22808)   
Checking out files:  87% (20023/22808)   
Checking out files:  87% (20037/22808)   
Checking out files:  87% (20059/22808)   
Checking out files:  88% (20072/22808)   
Checking out files:  88% (20078/22808)   
Checking out files:  88% (20140/22808)   
Checking out files:  88% (20176/22808)   
Checking out files:  88% (20203/22808)   
Checking out files:  88% (20260/22808)   
Checking out files:  89% (20300/22808)   
Checking out files:  89% (20305/22808)   
Checking out files:  89% (20347/22808)   
Checking out files:  89% (20383/22808)   
Checking out files:  89% (20500/22808)   
Checking out files:  90% (20528/22808)   
Checking out files:  90% (20549/22808)   
Checking out files:  90% (20557/22808)   
Checking out files:  90% (20569/22808)   
Checking out files:  90% (20591/22808)   
Checking out files:  90% (20625/22808)   
Checking out files:  90% (20664/22808)   
Checking out files:  90% (20685/22808)   
Checking out files:  90% (20748/22808)   
Checking out files:  91% (20756/22808)   
Checking out files:  91% (20807/22808)   
Checking out files:  91% (20862/22808)   
Checking out files:  91% (20951/22808)   
Checking out files:  91% (20968/22808)   
Checking out files:  91% (20971/22808)   
Checking out files:  92% (20984/22808)   
Checking out files:  92% (21064/22808)   
Checking out files:  92% (21139/22808)   
Checking out files:  92% (21178/22808)   
Checking out files:  92% (21210/22808)   
Checking out files:  93% (21212/22808)   
Checking out files:  93% (21252/22808)   
Checking out files:  93% (21284/22808)   
Checking out files:  93% (21298/22808)   
Checking out files:  93% (21305/22808)   
Checking out files:  93% (21319/22808)   
Checking out files:  93% (21334/22808)   
Checking out files:  93% (21400/22808)   
Checking out files:  93% (21416/22808)   
Checking out files:  94% (21440/22808)   
Checking out files:  94% (21475/22808)   
Checking out files:  94% (21493/22808)   
Checking out files:  94% (21501/22808)   
Checking out files:  94% (21514/22808)   
Checking out files:  94% (21531/22808)   
Checking out files:  94% (21547/22808)   
Checking out files:  94% (21590/22808)   
Checking out files:  94% (21593/22808)   
Checking out files:  94% (21599/22808)   
Checking out files:  94% (21605/22808)   
Checking out files:  94% (21617/22808)   
Checking out files:  94% (21621/22808)   
Checking out files:  94% (21631/22808)   
Checking out files:  94% (21637/22808)   
Checking out files:  94% (21655/22808)   
Checking out files:  95% (21668/22808)   
Checking out files:  95% (21702/22808)   
Checking out files:  95% (21784/22808)   
Checking out files:  95% (21824/22808)   
Checking out files:  95% (21885/22808)   
Checking out files:  96% (21896/22808)   
Checking out files:  96% (21905/22808)   
Checking out files:  96% (21924/22808)   
Checking out files:  96% (21931/22808)   
Checking out files:  96% (21953/22808)   
Checking out files:  96% (21994/22808)   
Checking out files:  96% (22016/22808)   
Checking out files:  96% (22050/22808)   
Checking out files:  96% (22078/22808)   
Checking out files:  96% (22087/22808)   
Checking out files:  97% (22124/22808)   
Checking out files:  97% (22129/22808)   
Checking out files:  97% (22150/22808)   
Checking out files:  97% (22185/22808)   
Checking out files:  97% (22210/22808)   
Checking out files:  97% (22220/22808)   
Checking out files:  97% (22228/22808)   
Checking out files:  97% (22250/22808)   
Checking out files:  97% (22274/22808)   
Checking out files:  97% (22296/22808)   
Checking out files:  97% (22309/22808)   
Checking out files:  97% (22315/22808)   
Checking out files:  98% (22352/22808)   
Checking out files:  98% (22354/22808)   
Checking out files:  98% (22375/22808)   
Checking out files:  98% (22457/22808)   
Checking out files:  98% (22478/22808)   
Checking out files:  98% (22484/22808)   
Checking out files:  98% (22487/22808)   
Checking out files:  98% (22536/22808)   
Checking out files:  99% (22580/22808)   
Checking out files:  99% (22631/22808)   
Checking out files:  99% (22657/22808)   
Checking out files:  99% (22672/22808)   
Checking out files:  99% (22677/22808)   
Checking out files:  99% (22721/22808)   
Checking out files:  99% (22756/22808)   
Checking out files:  99% (22763/22808)   
Checking out files:  99% (22783/22808)   
Checking out files:  99% (22802/22808)   
Checking out files: 100% (22808/22808)   
Checking out files: 100% (22808/22808), done.
done.

======== CRON JOB update-opam-repo FAILED ========
==> 2017-06-29 14:20:55+00:00
==> Full command was: update-opam-repo.sh

From builds at travis-ci.org  Fri Jun 30 17:01:05 2017
From: builds at travis-ci.org (Travis CI)
Date: Fri, 30 Jun 2017 16:01:05 +0000
Subject: [opam-commits] Broken: ocaml/opam#2693 (master - f5e3abe)
In-Reply-To: <ocaml/opam+248794288+broken@travis-ci.org>
Message-ID: <595675c03823b_43fef480751582478a@5808d391-6b9d-4197-a668-a4f9dbbac31b.mail>

Build Update for ocaml/opam
-------------------------------------

Build: #2693
Status: Broken

Duration: 52 minutes and 50 seconds
Commit: f5e3abe (master)
Author: Louis Gesbert
Message: Merge pull request #2979 from OCamlPro/fix-reupdate

A few bug fixes, including issues with updating on `opam install .`

View the changeset: https://github.com/ocaml/opam/compare/651f82c00070...f5e3abe1cb49

View the full build log and details: https://travis-ci.org/ocaml/opam/builds/248794288?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170630/59a40ff5/attachment.html>

