From cron at opam.ocaml.org  Tue Nov  1 01:00:56 2016
From: cron at opam.ocaml.org (cron at opam.ocaml.org)
Date: Tue, 01 Nov 2016 01:00:56 +0000
Subject: [opam-commits] Cron job update-opam failed on opam.ocaml.org
Message-ID: <E1c1NRg-00063P-So@www-ocaml-serv1>
checking for ocamlbuild... ocamlbuild
checking for gawk... no
checking for mawk... mawk
checking for ocamllex... ocamllex
checking for ocamllex.opt... ocamllex.opt
checking for ocamlyacc... ocamlyacc
checking for ocamlfind... ocamlfind
checking for curl... curl

checking for OCaml findlib package unix... found
checking for OCaml findlib package bigarray... found
checking for OCaml findlib package extlib... found
checking for OCaml findlib package re... found
checking for OCaml findlib package re.str... found
checking for OCaml findlib package re.pcre... found
checking for OCaml findlib package re.glob... found
checking for OCaml findlib package cmdliner... found
checking for OCaml findlib package ocamlgraph... found
checking for OCaml findlib package cudf... found
checking for OCaml findlib package dose3.common... found
checking for OCaml findlib package dose3.algo... found
checking for OCaml findlib package jsonm... found
checking for OCaml findlib package opam-file-format... not found

configure: creating ./config.status
config.status: creating Makefile.config
config.status: creating src/core/opamVersion.ml
config.status: creating src/core.META
config.status: creating src/format.META
config.status: creating src/repository.META
config.status: creating src/solver.META
config.status: creating src/state.META
config.status: creating src/client.META
config.status: creating src/admin.META

Executables will be installed in /home/opam/local/bin
Manual pages will be installed in /home/opam/local/share/man
make -C src opam-lib
make[1]: Entering directory `/home/opam/git/opam2/src'
make ./opam-core.cma ./opam-format.cma ./opam-solver.cma ./opam-repository.cma ./opam-state.cma ./opam-client.cma
make[2]: Entering directory `/home/opam/git/opam2/src'
ocaml ../shell/crunch.ml "complete"     < ../shell/opam_completion.sh > state/opamScript.ml
ocaml ../shell/crunch.ml "complete_zsh" < ../shell/opam_completion_zsh.sh >> state/opamScript.ml
ocaml ../shell/crunch.ml "prompt"       < ../shell/opam_prompt.sh >> state/opamScript.ml
cp -f core/opamCompat.ml.4.01 core/opamCompat.ml
cp -f core/opamCompat.mli.4.01 core/opamCompat.mli
make -f ../OCamlMakefile subprojs SUBPROJS=core SUBTARGET=byte-code-library
make[3]: Entering directory `/home/opam/git/opam2/src'
make[4]: Entering directory `/home/opam/git/opam2/src'
make[5]: Entering directory `/home/opam/git/opam2/src'
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamUrl.mli > ._bcdi/core/opamUrl.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamDirTrack.mli > ._bcdi/core/opamDirTrack.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamFilename.mli > ._bcdi/core/opamFilename.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamHash.mli > ._bcdi/core/opamHash.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamParallel.mli > ._bcdi/core/opamParallel.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSystem.mli > ._bcdi/core/opamSystem.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamProcess.mli > ._bcdi/core/opamProcess.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersion.mli > ._bcdi/core/opamVersion.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersionCompare.mli > ._bcdi/core/opamVersionCompare.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamConsole.mli > ._bcdi/core/opamConsole.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamStd.mli > ._bcdi/core/opamStd.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCoreConfig.mli > ._bcdi/core/opamCoreConfig.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSHA.mli > ._bcdi/core/opamSHA.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamJson.mli > ._bcdi/core/opamJson.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamUrl.ml > ._d/core/opamUrl.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamDirTrack.ml > ._d/core/opamDirTrack.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamFilename.ml > ._d/core/opamFilename.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamHash.ml > ._d/core/opamHash.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamParallel.ml > ._d/core/opamParallel.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSystem.ml > ._d/core/opamSystem.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamProcess.ml > ._d/core/opamProcess.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersion.ml > ._d/core/opamVersion.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersionCompare.ml > ._d/core/opamVersionCompare.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamConsole.ml > ._d/core/opamConsole.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamStd.ml > ._d/core/opamStd.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCoreConfig.ml > ._d/core/opamCoreConfig.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSHA.ml > ._d/core/opamSHA.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamJson.ml > ._d/core/opamJson.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCompat.ml > ._d/core/opamCompat.d
make[5]: Leaving directory `/home/opam/git/opam2/src'
make[5]: Entering directory `/home/opam/git/opam2/src'
ocamlfind ocamlc -package unix,bigarray,extlib,re,re.str,re.pcre,re.glob,cmdliner,ocamlgraph,cudf,dose3.common,dose3.algo,jsonm,no -c -g -w +a-4-44-48 -bin-annot -short-paths -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCompat.mli
ocamlfind: Package `no' not found
make[5]: *** [core/opamCompat.cmi] Error 2
make[5]: Leaving directory `/home/opam/git/opam2/src'
make[4]: *** [byte-code-library] Error 2
make[4]: Leaving directory `/home/opam/git/opam2/src'
make[3]: *** [subproj_core] Error 2
make[3]: Leaving directory `/home/opam/git/opam2/src'
make[2]: *** [opam-core.cma] Error 2
make[2]: Leaving directory `/home/opam/git/opam2/src'
make[1]: *** [opam-lib.byte] Error 2
make[1]: Leaving directory `/home/opam/git/opam2/src'
make: *** [opam-lib] Error 2

======== CRON JOB update-opam FAILED ========
==> 2016-11-05 01:00:18+00:00
==> Full command was: update-from-git.sh opam2

From cron at opam.ocaml.org  Sun Nov  6 01:00:17 2016
From: cron at opam.ocaml.org (cron at opam.ocaml.org)
Date: Sun, 06 Nov 2016 01:00:17 +0000
Subject: [opam-commits] Cron job update-opam failed on opam.ocaml.org
Message-ID: <E1c3Bon-0002Ub-NE@www-ocaml-serv1>


=== FULL LOG ===


======== RUNNING COMMAND: update-opam update-from-git.sh opam2 ========
{{{
==> 2016-11-06 01:00:01+00:00
==> Load opam env
==> Running update-from-git.sh opam2

Removing Makefile.config
Removing config.log
Removing config.status
Removing src/._bcdi/
Removing src/._d/
Removing src/admin.META
Removing src/client.META
Removing src/core.META
Removing src/core/opamCompat.ml
Removing src/core/opamCompat.mli
Removing src/core/opamVersion.ml
Removing src/format.META
Removing src/repository.META
Removing src/solver.META
Removing src/state.META
Removing src/state/opamScript.ml
Already on 'master'
HEAD is now at cd99276 Merge pull request #2740 from OCamlPro/fix-toplevel-path
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for ocamlc... ocamlc
OCaml version is 4.01.0
OCaml library path is /home/opam/.opam/4.01.0/lib/ocaml
checking for ocamlopt... ocamlopt
checking for ocamlc.opt... ocamlc.opt
checking for ocamlopt.opt... ocamlopt.opt
checking for ocaml... ocaml
checking for ocamldep... ocamldep
checking for ocamlmktop... ocamlmktop
checking for ocamlmklib... ocamlmklib
checking for ocamldoc... ocamldoc
checking for ocamlbuild... ocamlbuild
checking for gawk... no
checking for mawk... mawk
checking for ocamllex... ocamllex
checking for ocamllex.opt... ocamllex.opt
checking for ocamlyacc... ocamlyacc
checking for ocamlfind... ocamlfind
checking for curl... curl

checking for OCaml findlib package unix... found
checking for OCaml findlib package bigarray... found
checking for OCaml findlib package extlib... found
checking for OCaml findlib package re... found
checking for OCaml findlib package re.str... found
checking for OCaml findlib package re.pcre... found
checking for OCaml findlib package re.glob... found
checking for OCaml findlib package cmdliner... found
checking for OCaml findlib package ocamlgraph... found
checking for OCaml findlib package cudf... found
checking for OCaml findlib package dose3.common... found
checking for OCaml findlib package dose3.algo... found
checking for OCaml findlib package jsonm... found
checking for OCaml findlib package opam-file-format... not found

configure: creating ./config.status
config.status: creating Makefile.config
config.status: creating src/core/opamVersion.ml
config.status: creating src/core.META
config.status: creating src/format.META
config.status: creating src/repository.META
config.status: creating src/solver.META
config.status: creating src/state.META
config.status: creating src/client.META
config.status: creating src/admin.META

Executables will be installed in /home/opam/local/bin
Manual pages will be installed in /home/opam/local/share/man
make -C src opam-lib
make[1]: Entering directory `/home/opam/git/opam2/src'
make ./opam-core.cma ./opam-format.cma ./opam-solver.cma ./opam-repository.cma ./opam-state.cma ./opam-client.cma
make[2]: Entering directory `/home/opam/git/opam2/src'
ocaml ../shell/crunch.ml "complete"     < ../shell/opam_completion.sh > state/opamScript.ml
ocaml ../shell/crunch.ml "complete_zsh" < ../shell/opam_completion_zsh.sh >> state/opamScript.ml
ocaml ../shell/crunch.ml "prompt"       < ../shell/opam_prompt.sh >> state/opamScript.ml
cp -f core/opamCompat.ml.4.01 core/opamCompat.ml
cp -f core/opamCompat.mli.4.01 core/opamCompat.mli
make -f ../OCamlMakefile subprojs SUBPROJS=core SUBTARGET=byte-code-library
make[3]: Entering directory `/home/opam/git/opam2/src'
make[4]: Entering directory `/home/opam/git/opam2/src'
make[5]: Entering directory `/home/opam/git/opam2/src'
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamUrl.mli > ._bcdi/core/opamUrl.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamDirTrack.mli > ._bcdi/core/opamDirTrack.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamFilename.mli > ._bcdi/core/opamFilename.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamHash.mli > ._bcdi/core/opamHash.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamParallel.mli > ._bcdi/core/opamParallel.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSystem.mli > ._bcdi/core/opamSystem.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamProcess.mli > ._bcdi/core/opamProcess.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersion.mli > ._bcdi/core/opamVersion.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersionCompare.mli > ._bcdi/core/opamVersionCompare.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamConsole.mli > ._bcdi/core/opamConsole.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamStd.mli > ._bcdi/core/opamStd.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCoreConfig.mli > ._bcdi/core/opamCoreConfig.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSHA.mli > ._bcdi/core/opamSHA.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamJson.mli > ._bcdi/core/opamJson.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamUrl.ml > ._d/core/opamUrl.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamDirTrack.ml > ._d/core/opamDirTrack.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamFilename.ml > ._d/core/opamFilename.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamHash.ml > ._d/core/opamHash.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamParallel.ml > ._d/core/opamParallel.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSystem.ml > ._d/core/opamSystem.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamProcess.ml > ._d/core/opamProcess.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersion.ml > ._d/core/opamVersion.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersionCompare.ml > ._d/core/opamVersionCompare.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamConsole.ml > ._d/core/opamConsole.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamStd.ml > ._d/core/opamStd.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCoreConfig.ml > ._d/core/opamCoreConfig.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSHA.ml > ._d/core/opamSHA.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamJson.ml > ._d/core/opamJson.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCompat.ml > ._d/core/opamCompat.d
make[5]: Leaving directory `/home/opam/git/opam2/src'
make[5]: Entering directory `/home/opam/git/opam2/src'
ocamlfind ocamlc -package unix,bigarray,extlib,re,re.str,re.pcre,re.glob,cmdliner,ocamlgraph,cudf,dose3.common,dose3.algo,jsonm,no -c -g -w +a-4-44-48 -bin-annot -short-paths -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCompat.mli
ocamlfind: Package `no' not found
make[5]: *** [core/opamCompat.cmi] Error 2
make[5]: Leaving directory `/home/opam/git/opam2/src'
make[4]: *** [byte-code-library] Error 2
make[4]: Leaving directory `/home/opam/git/opam2/src'
make[3]: *** [subproj_core] Error 2
make[3]: Leaving directory `/home/opam/git/opam2/src'
make[2]: *** [opam-core.cma] Error 2
make[2]: Leaving directory `/home/opam/git/opam2/src'
make[1]: *** [opam-lib.byte] Error 2
make[1]: Leaving directory `/home/opam/git/opam2/src'
make: *** [opam-lib] Error 2

======== CRON JOB update-opam FAILED ========
==> 2016-11-06 01:00:17+00:00
==> Full command was: update-from-git.sh opam2

From cron at opam.ocaml.org  Mon Nov  7 01:00:20 2016
From: cron at opam.ocaml.org (cron at opam.ocaml.org)
Date: Mon, 07 Nov 2016 01:00:20 +0000
Subject: [opam-commits] Cron job update-opam failed on opam.ocaml.org
Message-ID: <E1c3YIO-0002Dz-Ia@www-ocaml-serv1>


=== FULL LOG ===


======== RUNNING COMMAND: update-opam update-from-git.sh opam2 ========
{{{
==> 2016-11-07 01:00:01+00:00
==> Load opam env
==> Running update-from-git.sh opam2

Removing Makefile.config
Removing config.log
Removing config.status
Removing src/._bcdi/
Removing src/._d/
Removing src/admin.META
Removing src/client.META
Removing src/core.META
Removing src/core/opamCompat.ml
Removing src/core/opamCompat.mli
Removing src/core/opamVersion.ml
Removing src/format.META
Removing src/repository.META
Removing src/solver.META
Removing src/state.META
Removing src/state/opamScript.ml
Already on 'master'
HEAD is now at cd99276 Merge pull request #2740 from OCamlPro/fix-toplevel-path
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for ocamlc... ocamlc
OCaml version is 4.01.0
OCaml library path is /home/opam/.opam/4.01.0/lib/ocaml
checking for ocamlopt... ocamlopt
checking for ocamlc.opt... ocamlc.opt
checking for ocamlopt.opt... ocamlopt.opt
checking for ocaml... ocaml
checking for ocamldep... ocamldep
checking for ocamlmktop... ocamlmktop
checking for ocamlmklib... ocamlmklib
checking for ocamldoc... ocamldoc
checking for ocamlbuild... ocamlbuild
checking for gawk... no
checking for mawk... mawk
checking for ocamllex... ocamllex
checking for ocamllex.opt... ocamllex.opt
checking for ocamlyacc... ocamlyacc
checking for ocamlfind... ocamlfind
checking for curl... curl

checking for OCaml findlib package unix... found
checking for OCaml findlib package bigarray... found
checking for OCaml findlib package extlib... found
checking for OCaml findlib package re... found
checking for OCaml findlib package re.str... found
checking for OCaml findlib package re.pcre... found
checking for OCaml findlib package re.glob... found
checking for OCaml findlib package cmdliner... found
checking for OCaml findlib package ocamlgraph... found
checking for OCaml findlib package cudf... found
checking for OCaml findlib package dose3.common... found
checking for OCaml findlib package dose3.algo... found
checking for OCaml findlib package jsonm... found
checking for OCaml findlib package opam-file-format... not found

configure: creating ./config.status
config.status: creating Makefile.config
config.status: creating src/core/opamVersion.ml
config.status: creating src/core.META
config.status: creating src/format.META
config.status: creating src/repository.META
config.status: creating src/solver.META
config.status: creating src/state.META
config.status: creating src/client.META
config.status: creating src/admin.META

Executables will be installed in /home/opam/local/bin
Manual pages will be installed in /home/opam/local/share/man
make -C src opam-lib
make[1]: Entering directory `/home/opam/git/opam2/src'
make ./opam-core.cma ./opam-format.cma ./opam-solver.cma ./opam-repository.cma ./opam-state.cma ./opam-client.cma
make[2]: Entering directory `/home/opam/git/opam2/src'
ocaml ../shell/crunch.ml "complete"     < ../shell/opam_completion.sh > state/opamScript.ml
ocaml ../shell/crunch.ml "complete_zsh" < ../shell/opam_completion_zsh.sh >> state/opamScript.ml
ocaml ../shell/crunch.ml "prompt"       < ../shell/opam_prompt.sh >> state/opamScript.ml
cp -f core/opamCompat.ml.4.01 core/opamCompat.ml
cp -f core/opamCompat.mli.4.01 core/opamCompat.mli
make -f ../OCamlMakefile subprojs SUBPROJS=core SUBTARGET=byte-code-library
make[3]: Entering directory `/home/opam/git/opam2/src'
make[4]: Entering directory `/home/opam/git/opam2/src'
make[5]: Entering directory `/home/opam/git/opam2/src'
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamUrl.mli > ._bcdi/core/opamUrl.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamDirTrack.mli > ._bcdi/core/opamDirTrack.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamFilename.mli > ._bcdi/core/opamFilename.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamHash.mli > ._bcdi/core/opamHash.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamParallel.mli > ._bcdi/core/opamParallel.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSystem.mli > ._bcdi/core/opamSystem.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamProcess.mli > ._bcdi/core/opamProcess.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersion.mli > ._bcdi/core/opamVersion.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersionCompare.mli > ._bcdi/core/opamVersionCompare.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamConsole.mli > ._bcdi/core/opamConsole.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamStd.mli > ._bcdi/core/opamStd.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCoreConfig.mli > ._bcdi/core/opamCoreConfig.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSHA.mli > ._bcdi/core/opamSHA.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamJson.mli > ._bcdi/core/opamJson.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamUrl.ml > ._d/core/opamUrl.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamDirTrack.ml > ._d/core/opamDirTrack.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamFilename.ml > ._d/core/opamFilename.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamHash.ml > ._d/core/opamHash.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamParallel.ml > ._d/core/opamParallel.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSystem.ml > ._d/core/opamSystem.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamProcess.ml > ._d/core/opamProcess.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersion.ml > ._d/core/opamVersion.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersionCompare.ml > ._d/core/opamVersionCompare.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamConsole.ml > ._d/core/opamConsole.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamStd.ml > ._d/core/opamStd.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCoreConfig.ml > ._d/core/opamCoreConfig.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSHA.ml > ._d/core/opamSHA.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamJson.ml > ._d/core/opamJson.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCompat.ml > ._d/core/opamCompat.d
make[5]: Leaving directory `/home/opam/git/opam2/src'
make[5]: Entering directory `/home/opam/git/opam2/src'
ocamlfind ocamlc -package unix,bigarray,extlib,re,re.str,re.pcre,re.glob,cmdliner,ocamlgraph,cudf,dose3.common,dose3.algo,jsonm,no -c -g -w +a-4-44-48 -bin-annot -short-paths -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCompat.mli
ocamlfind: Package `no' not found
make[5]: *** [core/opamCompat.cmi] Error 2
make[5]: Leaving directory `/home/opam/git/opam2/src'
make[4]: *** [byte-code-library] Error 2
make[4]: Leaving directory `/home/opam/git/opam2/src'
make[3]: *** [subproj_core] Error 2
make[3]: Leaving directory `/home/opam/git/opam2/src'
make[2]: *** [opam-core.cma] Error 2
make[2]: Leaving directory `/home/opam/git/opam2/src'
make[1]: *** [opam-lib.byte] Error 2
make[1]: Leaving directory `/home/opam/git/opam2/src'
make: *** [opam-lib] Error 2

======== CRON JOB update-opam FAILED ========
==> 2016-11-07 01:00:20+00:00
==> Full command was: update-from-git.sh opam2

From cron at opam.ocaml.org  Mon Nov  7 14:00:04 2016
From: cron at opam.ocaml.org (cron at opam.ocaml.org)
Date: Mon, 07 Nov 2016 14:00:04 +0000
Subject: [opam-commits] Cron job update-opam-repo failed on opam.ocaml.org
Message-ID: <E1c3kSy-0001NF-5X@www-ocaml-serv1>


=== FULL LOG ===


======== RUNNING COMMAND: update-opam-repo update-opam-repo.sh ========
{{{
==> 2016-11-07 14:00:02+00:00
==> Load opam env
==> Running update-opam-repo.sh

fatal: destination path '/home/opam/www-new' already exists and is not an empty directory.

======== CRON JOB update-opam-repo FAILED ========
==> 2016-11-07 14:00:03+00:00
==> Full command was: update-opam-repo.sh

From builds at travis-ci.org  Tue Nov 15 11:54:00 2016
From: builds at travis-ci.org (Travis CI)
Date: Tue, 15 Nov 2016 11:54:00 +0000
Subject: [opam-commits] Broken: ocaml/opam#2328 (master - 3601c86)
In-Reply-To: <ocaml/opam+176019566+broken@travis-ci.org>
Message-ID: <582af74de0b6a_43fd5a6bd9cd0975379@e88fdc54-f858-4af0-86e2-0f19f5b9cb05.mail>

Build Update for ocaml/opam
-------------------------------------

Build: #2328
Status: Broken

Duration: 38 minutes and 51 seconds
Commit: 3601c86 (master)
Author: Louis Gesbert
Message: Merge pull request #2747 from OCamlPro/archive-mirrors

Simplify the way archives are downloaded, add a per-hash cache

View the changeset: https://github.com/ocaml/opam/compare/ef08bc946211...3601c8687b5f

View the full build log and details: https://travis-ci.org/ocaml/opam/builds/176019566

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20161115/c3932266/attachment.html>

From builds at travis-ci.org  Tue Nov 15 14:44:09 2016
From: builds at travis-ci.org (Travis CI)
Date: Tue, 15 Nov 2016 14:44:09 +0000
Subject: [opam-commits] Fixed: ocaml/opam#2330 (master - 7645217)
In-Reply-To: <ocaml/opam+176048229+fixed@travis-ci.org>
Message-ID: <582b1f3954903_43fd5a6b94130122554@e88fdc54-f858-4af0-86e2-0f19f5b9cb05.mail>

Build Update for ocaml/opam
-------------------------------------

Build: #2330
Status: Fixed

Duration: 1 hour, 12 minutes, and 26 seconds
Commit: 7645217 (master)
Author: Louis Gesbert
Message: Merge pull request #2748 from OCamlPro/fix-pkgs

Fix single-library builds

View the changeset: https://github.com/ocaml/opam/compare/3601c8687b5f...76452177c137

View the full build log and details: https://travis-ci.org/ocaml/opam/builds/176048229

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20161115/7ca2bc91/attachment.html>

From builds at travis-ci.org  Wed Nov 16 11:53:37 2016
From: builds at travis-ci.org (Travis CI)
Date: Wed, 16 Nov 2016 11:53:37 +0000
Subject: [opam-commits] Still Failing: ocaml/opam#2331 (1.3 - 833e5b2)
In-Reply-To: <ocaml/opam+176344796+still failing@travis-ci.org>
Message-ID: <582c48c1493a7_43fcc83ab0df8891625@5f187be2-a32e-4a19-b5c1-8f6b08aa2f4f.mail>

Build Update for ocaml/opam
-------------------------------------

Build: #2331
Status: Still Failing

Duration: 20 minutes and 12 seconds
Commit: 833e5b2 (1.3)
Author: Louis Gesbert
Message: Work around memory explosion in dose's Algo.Depsolver.trim

Reported at https://gforge.inria.fr/tracker/index.php?func=detail&aid=20984&group_id=4395&atid=13808

View the changeset: https://github.com/ocaml/opam/compare/17886b233ddb...833e5b22f9ba

View the full build log and details: https://travis-ci.org/ocaml/opam/builds/176344796

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20161116/2c74b3cf/attachment.html>

From builds at travis-ci.org  Wed Nov 16 14:48:44 2016
From: builds at travis-ci.org (Travis CI)
Date: Wed, 16 Nov 2016 14:48:44 +0000
Subject: [opam-commits] Broken: ocaml/opam#2333 (master - 57c990b)
In-Reply-To: <ocaml/opam+176385288+broken@travis-ci.org>
